id,class,min_x,min_y,max_x,max_y,counter
1,Smoke,0,406,222,547,32
1,Smoke,319,294,454,434,32
1,Smoke,0,405,222,547,33
1,Smoke,319,294,456,434,33
1,Smoke,319,294,456,434,34
1,Smoke,319,293,456,434,35
1,Smoke,319,291,456,434,36
1,Smoke,319,291,456,434,37
1,Smoke,319,291,456,433,38
1,Smoke,0,399,220,518,39
1,Smoke,0,399,220,519,40
1,Smoke,0,394,141,532,42
1,Smoke,328,276,456,426,42
1,Smoke,0,393,141,532,43
1,Smoke,328,276,456,427,43
1,Smoke,0,392,141,532,44
1,Smoke,328,276,456,426,44
1,Smoke,0,392,142,533,45
1,Smoke,328,276,456,426,45
1,Smoke,0,392,142,533,46
1,Smoke,328,276,455,580,46
1,Smoke,0,392,142,534,47
1,Smoke,328,277,455,580,47
1,Smoke,0,392,227,533,48
1,Smoke,0,375,161,500,68
1,Smoke,0,374,173,507,69
1,Smoke,0,374,161,508,70
1,Smoke,0,373,173,537,71
1,Smoke,0,374,167,511,72
1,Smoke,0,373,167,517,73
1,Smoke,0,372,173,519,74
1,Smoke,0,372,176,522,75
1,Smoke,0,368,176,522,76
1,Smoke,0,369,137,522,77
1,Smoke,0,368,143,521,78
1,Smoke,0,367,146,521,79
1,Smoke,0,369,143,521,80
1,Smoke,0,369,152,522,81
1,Smoke,0,369,152,523,82
1,Smoke,0,369,170,522,83
1,Smoke,0,360,173,524,84
1,Smoke,0,359,172,524,85
1,Smoke,0,360,160,523,86
1,Smoke,0,358,164,524,87
1,Smoke,0,357,164,524,88
1,Smoke,0,357,165,524,89
1,Smoke,0,356,170,524,90
1,Smoke,74,342,185,516,102
1,Smoke,0,340,185,528,103
1,Smoke,0,340,185,530,104
1,Smoke,0,339,185,538,106
1,Smoke,0,339,185,536,107
1,Smoke,0,339,185,536,108
1,Smoke,0,339,185,536,109
1,Smoke,0,331,212,547,114
1,Smoke,0,329,212,547,115
1,Smoke,0,327,212,547,116
1,Smoke,0,329,212,547,117
1,Smoke,0,329,212,544,118
1,Smoke,0,329,216,544,119
1,Smoke,0,328,216,544,120
1,Smoke,0,328,219,545,121
1,Smoke,0,328,238,545,122
1,Smoke,0,328,238,545,123
1,Smoke,0,328,232,545,124
1,Smoke,0,330,232,545,125
1,Smoke,0,327,232,548,126
1,Smoke,0,327,260,548,127
1,Smoke,0,327,288,548,128
1,Smoke,0,393,161,545,129
1,Smoke,0,325,285,548,130
1,Smoke,0,325,285,549,131
1,Smoke,0,323,165,549,132
1,Smoke,0,323,286,576,133
1,Smoke,0,323,286,578,134
1,Smoke,0,326,154,564,135
1,Smoke,0,322,167,565,136
1,Smoke,0,322,167,565,137
1,Smoke,0,322,172,565,138
1,Smoke,0,322,172,565,139
1,Smoke,0,322,172,565,140
